Row,family_id,days
1998,1997,90
1999,1998,61
2000,1999,27
2001,2000,38
2002,2001,17
2003,2002,64
2004,2003,19
2005,2004,84
2006,2005,96
2007,2006,32
2008,2007,96
2009,2008,89
2010,2009,7
2011,2010,14
2012,2011,25
2013,2012,87
2014,2013,14
2015,2014,17
2016,2015,22
2017,2016,25
2018,2017,37
2019,2018,96
2020,2019,94
2021,2020,2
2022,2021,88
2023,2022,60
2024,2023,48
2025,2024,74
2026,2025,12
2027,2026,91
2028,2027,36
2029,2028,16
2030,2029,2
2031,2030,98
2032,2031,54
2033,2032,23
2034,2033,47
2035,2034,43
2036,2035,59
2037,2036,66
2038,2037,94
2039,2038,15
2040,2039,22
2041,2040,24
2042,2041,80
2043,2042,27
2044,2043,35
2045,2044,9
2046,2045,43
2047,2046,26
2048,2047,95
2049,2048,82
2050,2049,94
2051,2050,87
2052,2051,53
2053,2052,32
2054,2053,62
2055,2054,59
2056,2055,10
2057,2056,74
2058,2057,39
2059,2058,73
2060,2059,53
2061,2060,50
2062,2061,4
2063,2062,8
2064,2063,38
2065,2064,4
2066,2065,39
2067,2066,17
2068,2067,67
2069,2068,28
2070,2069,95
2071,2070,45
2072,2071,60
2073,2072,40
2074,2073,4
2075,2074,99
2076,2075,52
2077,2076,78
2078,2077,9
2079,2078,63
2080,2079,68
2081,2080,27
2082,2081,37
2083,2082,17
2084,2083,25
2085,2084,44
2086,2085,19
2087,2086,3
2088,2087,92
2089,2088,94
2090,2089,83
2091,2090,63
2092,2091,67
2093,2092,24
2094,2093,22
2095,2094,46
2096,2095,82
2097,2096,27
2098,2097,71
2099,2098,5
2100,2099,61
2101,2100,34
2102,2101,1
2103,2102,25
2104,2103,36
2105,2104,88
2106,2105,30
2107,2106,16
2108,2107,87
2109,2108,21
2110,2109,15
2111,2110,96
2112,2111,97
2113,2112,66
2114,2113,14
2115,2114,38
2116,2115,87
2117,2116,13
2118,2117,27
2119,2118,19
2120,2119,42
2121,2120,53
2122,2121,50
2123,2122,33
2124,2123,61
2125,2124,68
2126,2125,87
2127,2126,61
2128,2127,52
2129,2128,38
2130,2129,11
2131,2130,99
2132,2131,40
2133,2132,26
2134,2133,57
2135,2134,42
2136,2135,31
2137,2136,8
2138,2137,88
2139,2138,40
2140,2139,33
2141,2140,68
2142,2141,52
2143,2142,96
2144,2143,36
2145,2144,84
2146,2145,75
2147,2146,32
2148,2147,67
2149,2148,40
2150,2149,17
2151,2150,41
2152,2151,32
2153,2152,9
2154,2153,32
2155,2154,16
2156,2155,96
2157,2156,77
2158,2157,29
2159,2158,95
2160,2159,26
2161,2160,1
2162,2161,74
2163,2162,29
2164,2163,94
2165,2164,17
2166,2165,64
2167,2166,87
2168,2167,44
2169,2168,95
2170,2169,8
2171,2170,81
2172,2171,25
2173,2172,70
2174,2173,33
2175,2174,59
2176,2175,30
2177,2176,31
2178,2177,18
2179,2178,96
2180,2179,15
2181,2180,24
2182,2181,40
2183,2182,53
2184,2183,43
2185,2184,76
2186,2185,87
2187,2186,67
2188,2187,30
2189,2188,44
2190,2189,53
2191,2190,74
2192,2191,90
2193,2192,12
2194,2193,7
2195,2194,86
2196,2195,60
2197,2196,11
2198,2197,49
2199,2198,97
2200,2199,3
2201,2200,93
2202,2201,33
2203,2202,16
2204,2203,98
2205,2204,57
2206,2205,17
2207,2206,36
2208,2207,53
2209,2208,80
2210,2209,95
2211,2210,73
2212,2211,98
2213,2212,66
2214,2213,33
2215,2214,60
2216,2215,33
2217,2216,58
2218,2217,41
2219,2218,35
2220,2219,19
2221,2220,65
2222,2221,6
2223,2222,60
2224,2223,24
2225,2224,52
2226,2225,58
2227,2226,68
2228,2227,66
2229,2228,47
2230,2229,3
2231,2230,20
2232,2231,43
2233,2232,31
2234,2233,8
2235,2234,52
2236,2235,47
2237,2236,32
2238,2237,21
2239,2238,83
2240,2239,19
2241,2240,99
2242,2241,59
2243,2242,5
2244,2243,10
2245,2244,68
2246,2245,30
2247,2246,33
2248,2247,75
2249,2248,89
2250,2249,74
2251,2250,80
2252,2251,18
2253,2252,33
2254,2253,8
2255,2254,8
2256,2255,98
2257,2256,99
2258,2257,60
2259,2258,29
2260,2259,1
2261,2260,5
2262,2261,66
2263,2262,11
2264,2263,33
2265,2264,100
2266,2265,7
2267,2266,40
2268,2267,21
2269,2268,26
2270,2269,32
2271,2270,79
2272,2271,46
2273,2272,24
2274,2273,33
2275,2274,79
2276,2275,24
2277,2276,28
2278,2277,24
2279,2278,73
2280,2279,4
2281,2280,82
2282,2281,88
2283,2282,16
2284,2283,50
2285,2284,64
2286,2285,81
2287,2286,11
2288,2287,95
2289,2288,33
2290,2289,61
2291,2290,12
2292,2291,30
2293,2292,45
2294,2293,47
2295,2294,45
2296,2295,66
2297,2296,15
2298,2297,76
2299,2298,1
2300,2299,13
2301,2300,85
2302,2301,45
2303,2302,75
2304,2303,81
2305,2304,93
2306,2305,39
2307,2306,33
2308,2307,23
2309,2308,40
2310,2309,10
2311,2310,21
2312,2311,4
2313,2312,70
2314,2313,24
2315,2314,39
2316,2315,35
2317,2316,31
2318,2317,4
2319,2318,87
2320,2319,73
2321,2320,23
2322,2321,13
2323,2322,87
2324,2323,68
2325,2324,18
2326,2325,25
2327,2326,87
2328,2327,10
2329,2328,74
2330,2329,78
2331,2330,94
2332,2331,84
2333,2332,14
2334,2333,30
2335,2334,1
2336,2335,61
2337,2336,58
2338,2337,41
2339,2338,96
2340,2339,90
2341,2340,100
2342,2341,13
2343,2342,1
2344,2343,59
2345,2344,100
2346,2345,6
2347,2346,74
2348,2347,40
2349,2348,75
2350,2349,24
2351,2350,19
2352,2351,44
2353,2352,81
2354,2353,32
2355,2354,39
2356,2355,59
2357,2356,6
2358,2357,44
2359,2358,24
2360,2359,79
2361,2360,1
2362,2361,82
2363,2362,11
2364,2363,82
2365,2364,5
2366,2365,94
2367,2366,40
2368,2367,31
2369,2368,10
2370,2369,75
2371,2370,15
2372,2371,20
2373,2372,35
2374,2373,61
2375,2374,67
2376,2375,80
2377,2376,45
2378,2377,47
2379,2378,20
2380,2379,60
2381,2380,60
2382,2381,95
2383,2382,59
2384,2383,61
2385,2384,72
2386,2385,53
2387,2386,46
2388,2387,80
2389,2388,26
2390,2389,30
2391,2390,67
2392,2391,32
2393,2392,93
2394,2393,18
2395,2394,11
2396,2395,92
2397,2396,31
2398,2397,45
2399,2398,78
2400,2399,10
2401,2400,73
2402,2401,67
2403,2402,82
2404,2403,46
2405,2404,4
2406,2405,25
2407,2406,63
2408,2407,52
2409,2408,18
2410,2409,7
2411,2410,26
2412,2411,96
2413,2412,8
2414,2413,75
2415,2414,39
2416,2415,1
2417,2416,18
2418,2417,51
2419,2418,78
2420,2419,87
2421,2420,52
2422,2421,66
2423,2422,72
2424,2423,72
2425,2424,70
2426,2425,3
2427,2426,27
2428,2427,50
2429,2428,53
2430,2429,12
2431,2430,45
2432,2431,42
2433,2432,59
2434,2433,56
2435,2434,13
2436,2435,14
2437,2436,48
2438,2437,61
2439,2438,55
2440,2439,35
2441,2440,94
2442,2441,22
2443,2442,5
2444,2443,29
2445,2444,68
2446,2445,96
2447,2446,50
2448,2447,54
2449,2448,27
2450,2449,19
2451,2450,58
2452,2451,62
2453,2452,59
2454,2453,1
2455,2454,12
2456,2455,48
2457,2456,60
2458,2457,41
2459,2458,58
2460,2459,89
2461,2460,46
2462,2461,2
2463,2462,67
2464,2463,16
2465,2464,4
2466,2465,28
2467,2466,66
2468,2467,40
2469,2468,60
2470,2469,61
2471,2470,45
2472,2471,79
2473,2472,39
2474,2473,51
2475,2474,29
2476,2475,23
2477,2476,75
2478,2477,27
2479,2478,98
2480,2479,58
2481,2480,95
2482,2481,3
2483,2482,53
2484,2483,85
2485,2484,19
2486,2485,28
2487,2486,26
2488,2487,12
2489,2488,96
2490,2489,74
2491,2490,47
2492,2491,96
2493,2492,82
2494,2493,76
2495,2494,3
2496,2495,12
2497,2496,67
2498,2497,11
2499,2498,27
2500,2499,46
2501,2500,10
2502,2501,77
2503,2502,20
2504,2503,37
2505,2504,20
2506,2505,24
2507,2506,75
2508,2507,66
2509,2508,38
2510,2509,54
2511,2510,9
2512,2511,10
2513,2512,30
2514,2513,11
2515,2514,16
2516,2515,61
2517,2516,81
2518,2517,17
2519,2518,77
2520,2519,91
2521,2520,11
2522,2521,58
2523,2522,9
2524,2523,53
2525,2524,7
2526,2525,29
2527,2526,26
2528,2527,89
2529,2528,53
2530,2529,64
2531,2530,3
2532,2531,40
2533,2532,38
2534,2533,41
2535,2534,41
2536,2535,88
2537,2536,68
2538,2537,94
2539,2538,65
2540,2539,59
2541,2540,59
2542,2541,53
2543,2542,45
2544,2543,95
2545,2544,61
2546,2545,33
2547,2546,31
2548,2547,31
2549,2548,94
2550,2549,97
2551,2550,5
2552,2551,20
2553,2552,53
2554,2553,11
2555,2554,3
2556,2555,59
2557,2556,71
2558,2557,74
2559,2558,83
2560,2559,78
2561,2560,12
2562,2561,16
2563,2562,88
2564,2563,80
2565,2564,88
2566,2565,33
2567,2566,1
2568,2567,9
2569,2568,89
2570,2569,29
2571,2570,21
2572,2571,12
2573,2572,21
2574,2573,45
2575,2574,12
2576,2575,10
2577,2576,4
2578,2577,75
2579,2578,41
2580,2579,81
2581,2580,31
2582,2581,10
2583,2582,73
2584,2583,19
2585,2584,27
2586,2585,98
2587,2586,67
2588,2587,37
2589,2588,40
2590,2589,32
2591,2590,53
2592,2591,9
2593,2592,19
2594,2593,87
2595,2594,31
2596,2595,38
2597,2596,64
2598,2597,2
2599,2598,45
2600,2599,10
2601,2600,2
2602,2601,10
2603,2602,51
2604,2603,10
2605,2604,12
2606,2605,10
2607,2606,89
2608,2607,52
2609,2608,75
2610,2609,72
2611,2610,89
2612,2611,71
2613,2612,59
2614,2613,96
2615,2614,58
2616,2615,53
2617,2616,48
2618,2617,59
2619,2618,11
2620,2619,1
2621,2620,79
2622,2621,87
2623,2622,46
2624,2623,16
2625,2624,47
2626,2625,33
2627,2626,43
2628,2627,26
2629,2628,92
2630,2629,59
2631,2630,79
2632,2631,19
2633,2632,23
2634,2633,87
2635,2634,59
2636,2635,76
2637,2636,1
2638,2637,30
2639,2638,94
2640,2639,12
2641,2640,8
2642,2641,63
2643,2642,68
2644,2643,85
2645,2644,11
2646,2645,42
2647,2646,37
2648,2647,59
2649,2648,33
2650,2649,14
2651,2650,3
2652,2651,2
2653,2652,11
2654,2653,33
2655,2654,93
2656,2655,6
2657,2656,81
2658,2657,24
2659,2658,40
2660,2659,31
2661,2660,25
2662,2661,16
2663,2662,44
2664,2663,24
2665,2664,57
2666,2665,80
2667,2666,24
2668,2667,85
2669,2668,29
2670,2669,19
2671,2670,25
2672,2671,41
2673,2672,65
2674,2673,83
2675,2674,18
2676,2675,100
2677,2676,27
2678,2677,50
2679,2678,44
2680,2679,17
2681,2680,67
2682,2681,89
2683,2682,81
2684,2683,75
2685,2684,51
2686,2685,67
2687,2686,37
2688,2687,40
2689,2688,97
2690,2689,48
2691,2690,12
2692,2691,11
2693,2692,58
2694,2693,28
2695,2694,90
2696,2695,47
2697,2696,56
2698,2697,19
2699,2698,55
2700,2699,60
2701,2700,31
2702,2701,31
2703,2702,89
2704,2703,87
2705,2704,68
2706,2705,26
2707,2706,12
2708,2707,99
2709,2708,60
2710,2709,68
2711,2710,2
2712,2711,79
2713,2712,20
2714,2713,94
2715,2714,15
2716,2715,82
2717,2716,88
2718,2717,6
2719,2718,71
2720,2719,11
2721,2720,51
2722,2721,5
2723,2722,52
2724,2723,59
2725,2724,96
2726,2725,52
2727,2726,76
2728,2727,38
2729,2728,5
2730,2729,52
2731,2730,54
2732,2731,88
2733,2732,24
2734,2733,25
2735,2734,39
2736,2735,28
2737,2736,36
2738,2737,73
2739,2738,96
2740,2739,51
2741,2740,5
2742,2741,34
2743,2742,96
2744,2743,26
2745,2744,68
2746,2745,54
2747,2746,67
2748,2747,58
2749,2748,53
2750,2749,31
2751,2750,9
2752,2751,100
2753,2752,98
2754,2753,85
2755,2754,70
2756,2755,96
2757,2756,67
2758,2757,67
2759,2758,31
2760,2759,92
2761,2760,64
2762,2761,4
2763,2762,88
2764,2763,31
2765,2764,83
2766,2765,29
2767,2766,67
2768,2767,95
2769,2768,28
2770,2769,74
2771,2770,28
2772,2771,38
2773,2772,91
2774,2773,8
2775,2774,96
2776,2775,5
2777,2776,22
2778,2777,16
2779,2778,59
2780,2779,19
2781,2780,25
2782,2781,88
2783,2782,81
2784,2783,34
2785,2784,74
2786,2785,68
2787,2786,2
2788,2787,40
2789,2788,72
2790,2789,87
2791,2790,44
2792,2791,26
2793,2792,25
2794,2793,47
2795,2794,40
2796,2795,48
2797,2796,83
2798,2797,61
2799,2798,88
2800,2799,1
2801,2800,67
2802,2801,47
2803,2802,62
2804,2803,1
2805,2804,3
2806,2805,18
2807,2806,40
2808,2807,51
2809,2808,59
2810,2809,29
2811,2810,34
2812,2811,24
2813,2812,47
2814,2813,73
2815,2814,9
2816,2815,20
2817,2816,62
2818,2817,82
2819,2818,82
2820,2819,84
2821,2820,8
2822,2821,81
2823,2822,88
2824,2823,15
2825,2824,32
2826,2825,49
2827,2826,46
2828,2827,39
2829,2828,24
2830,2829,67
2831,2830,41
2832,2831,33
2833,2832,33
2834,2833,45
2835,2834,84
2836,2835,19
2837,2836,85
2838,2837,89
2839,2838,54
2840,2839,3
2841,2840,77
2842,2841,17
2843,2842,45
2844,2843,12
2845,2844,20
2846,2845,10
2847,2846,11
2848,2847,36
2849,2848,60
2850,2849,19
2851,2850,53
2852,2851,61
2853,2852,47
2854,2853,11
2855,2854,74
2856,2855,16
2857,2856,29
2858,2857,60
2859,2858,88
2860,2859,81
2861,2860,56
2862,2861,59
2863,2862,66
2864,2863,10
2865,2864,60
2866,2865,68
2867,2866,3
2868,2867,38
2869,2868,3
2870,2869,18
2871,2870,83
2872,2871,4
2873,2872,61
2874,2873,74
2875,2874,85
2876,2875,16
2877,2876,3
2878,2877,53
2879,2878,59
2880,2879,38
2881,2880,18
2882,2881,100
2883,2882,31
2884,2883,74
2885,2884,19
2886,2885,18
2887,2886,89
2888,2887,60
2889,2888,22
2890,2889,17
2891,2890,87
2892,2891,3
2893,2892,32
2894,2893,13
2895,2894,82
2896,2895,89
2897,2896,16
2898,2897,47
2899,2898,86
2900,2899,73
2901,2900,1
2902,2901,94
2903,2902,1
2904,2903,80
2905,2904,43
2906,2905,89
2907,2906,89
2908,2907,5
2909,2908,13
2910,2909,82
2911,2910,59
2912,2911,17
2913,2912,4
2914,2913,47
2915,2914,77
2916,2915,17
2917,2916,32
2918,2917,40
2919,2918,39
2920,2919,88
2921,2920,81
2922,2921,82
2923,2922,13
2924,2923,53
2925,2924,99
2926,2925,96
2927,2926,1
2928,2927,81
2929,2928,72
2930,2929,11
2931,2930,74
2932,2931,17
2933,2932,54
2934,2933,45
2935,2934,20
2936,2935,70
2937,2936,82
2938,2937,58
2939,2938,33
2940,2939,13
2941,2940,95
2942,2941,95
2943,2942,75
2944,2943,66
2945,2944,2
2946,2945,3
2947,2946,96
2948,2947,47
2949,2948,12
2950,2949,24
2951,2950,34
2952,2951,28
2953,2952,47
2954,2953,61
2955,2954,48
2956,2955,24
2957,2956,26
2958,2957,28
2959,2958,4
2960,2959,45
2961,2960,9
2962,2961,42
2963,2962,27
2964,2963,86
2965,2964,11
2966,2965,83
2967,2966,29
2968,2967,17
2969,2968,43
2970,2969,79
2971,2970,10
2972,2971,29
2973,2972,40
2974,2973,38
2975,2974,54
2976,2975,53
2977,2976,62
2978,2977,15
2979,2978,39
2980,2979,32
2981,2980,93
2982,2981,47
2983,2982,38
2984,2983,32
2985,2984,78
2986,2985,75
2987,2986,1
2988,2987,61
2989,2988,99
2990,2989,36
2991,2990,2
2992,2991,96
2993,2992,8
2994,2993,2
2995,2994,27
2996,2995,46
2997,2996,78
2998,2997,34
2999,2998,42
3000,2999,98
3001,3000,31
3002,3001,63
3003,3002,13
3004,3003,13
3005,3004,7
3006,3005,94
3007,3006,18
3008,3007,37
3009,3008,35
3010,3009,82
3011,3010,23
3012,3011,12
3013,3012,81
3014,3013,44
3015,3014,68
3016,3015,32
3017,3016,45
3018,3017,25
3019,3018,73
3020,3019,26
3021,3020,89
3022,3021,40
3023,3022,74
3024,3023,36
3025,3024,67
3026,3025,81
3027,3026,96
3028,3027,75
3029,3028,39
3030,3029,58
3031,3030,94
3032,3031,33
3033,3032,60
3034,3033,73
3035,3034,82
3036,3035,67
3037,3036,39
3038,3037,94
3039,3038,60
3040,3039,39
3041,3040,84
3042,3041,67
3043,3042,100
3044,3043,73
3045,3044,47
3046,3045,12
3047,3046,5
3048,3047,75
3049,3048,17
3050,3049,22
3051,3050,60
3052,3051,96
3053,3052,14
3054,3053,77
3055,3054,75
3056,3055,17
3057,3056,69
3058,3057,4
3059,3058,23
3060,3059,24
3061,3060,4
3062,3061,47
3063,3062,68
3064,3063,25
3065,3064,73
3066,3065,97
3067,3066,28
3068,3067,52
3069,3068,27
3070,3069,3
3071,3070,41
3072,3071,19
3073,3072,93
3074,3073,46
3075,3074,80
3076,3075,49
3077,3076,26
3078,3077,14
3079,3078,61
3080,3079,4
3081,3080,88
3082,3081,14
3083,3082,55
3084,3083,1
3085,3084,45
3086,3085,54
3087,3086,93
3088,3087,96
3089,3088,52
3090,3089,60
3091,3090,65
3092,3091,96
3093,3092,74
3094,3093,12
3095,3094,27
3096,3095,52
3097,3096,76
3098,3097,73
3099,3098,86
3100,3099,96
3101,3100,84
3102,3101,89
3103,3102,87
3104,3103,95
3105,3104,3
3106,3105,19
3107,3106,35
3108,3107,35
3109,3108,91
3110,3109,17
3111,3110,10
3112,3111,73
3113,3112,44
3114,3113,25
3115,3114,27
3116,3115,85
3117,3116,35
3118,3117,32
3119,3118,82
3120,3119,18
3121,3120,14
3122,3121,47
3123,3122,97
3124,3123,77
3125,3124,46
3126,3125,14
3127,3126,16
3128,3127,2
3129,3128,68
3130,3129,54
3131,3130,2
3132,3131,39
3133,3132,7
3134,3133,94
3135,3134,88
3136,3135,99
3137,3136,4
3138,3137,39
3139,3138,23
3140,3139,89
3141,3140,9
3142,3141,31
3143,3142,41
3144,3143,97
3145,3144,96
3146,3145,27
3147,3146,52
3148,3147,9
3149,3148,38
3150,3149,47
3151,3150,65
3152,3151,1
3153,3152,39
3154,3153,26
3155,3154,44
3156,3155,51
3157,3156,74
3158,3157,79
3159,3158,38
3160,3159,81
3161,3160,74
3162,3161,100
3163,3162,89
3164,3163,63
3165,3164,80
3166,3165,26
3167,3166,44
3168,3167,45
3169,3168,52
3170,3169,61
3171,3170,78
3172,3171,71
3173,3172,39
3174,3173,90
3175,3174,39
3176,3175,81
3177,3176,28
3178,3177,7
3179,3178,17
3180,3179,94
3181,3180,26
3182,3181,46
3183,3182,12
3184,3183,9
3185,3184,80
3186,3185,45
3187,3186,78
3188,3187,47
3189,3188,12
3190,3189,47
3191,3190,39
3192,3191,1
3193,3192,26
3194,3193,54
3195,3194,66
3196,3195,1
3197,3196,43
3198,3197,54
3199,3198,46
3200,3199,64
3201,3200,26
3202,3201,92
3203,3202,40
3204,3203,100
3205,3204,99
3206,3205,41
3207,3206,55
3208,3207,82
3209,3208,52
3210,3209,56
3211,3210,25
3212,3211,28
3213,3212,88
3214,3213,28
3215,3214,82
3216,3215,83
3217,3216,27
3218,3217,88
3219,3218,1
3220,3219,55
3221,3220,59
3222,3221,14
3223,3222,89
3224,3223,25
3225,3224,47
3226,3225,46
3227,3226,93
3228,3227,80
3229,3228,66
3230,3229,38
3231,3230,52
3232,3231,33
3233,3232,75
3234,3233,18
3235,3234,73
3236,3235,24
3237,3236,53
3238,3237,25
3239,3238,89
3240,3239,1
3241,3240,31
3242,3241,80
3243,3242,25
3244,3243,45
3245,3244,14
3246,3245,51
3247,3246,87
3248,3247,1
3249,3248,78
3250,3249,11
3251,3250,19
3252,3251,38
3253,3252,83
3254,3253,73
3255,3254,94
3256,3255,1
3257,3256,59
3258,3257,1
3259,3258,6
3260,3259,95
3261,3260,46
3262,3261,38
3263,3262,11
3264,3263,45
3265,3264,59
3266,3265,70
3267,3266,61
3268,3267,24
3269,3268,38
3270,3269,18
3271,3270,59
3272,3271,26
3273,3272,73
3274,3273,77
3275,3274,85
3276,3275,59
3277,3276,38
3278,3277,90
3279,3278,31
3280,3279,81
3281,3280,88
3282,3281,63
3283,3282,55
3284,3283,18
3285,3284,21
3286,3285,76
3287,3286,74
3288,3287,29
3289,3288,10
3290,3289,29
3291,3290,46
3292,3291,90
3293,3292,32
3294,3293,20
3295,3294,4
3296,3295,84
3297,3296,57
3298,3297,15
3299,3298,12
3300,3299,49
3301,3300,93
3302,3301,9
3303,3302,54
3304,3303,52
3305,3304,61
3306,3305,14
3307,3306,57
3308,3307,50
3309,3308,22
3310,3309,10
3311,3310,27
3312,3311,36
3313,3312,10
3314,3313,77
3315,3314,66
3316,3315,1
3317,3316,51
3318,3317,66
3319,3318,55
3320,3319,20
3321,3320,5
3322,3321,96
3323,3322,60
3324,3323,26
3325,3324,29
3326,3325,43
3327,3326,89
3328,3327,37
3329,3328,89
3330,3329,1
3331,3330,63
3332,3331,17
3333,3332,65
3334,3333,31
3335,3334,15
3336,3335,20
3337,3336,96
3338,3337,1
3339,3338,38
3340,3339,52
3341,3340,33
3342,3341,10
3343,3342,37
3344,3343,15
3345,3344,4
3346,3345,49
3347,3346,96
3348,3347,58
3349,3348,17
3350,3349,3
3351,3350,34
3352,3351,67
3353,3352,94
3354,3353,5
3355,3354,16
3356,3355,8
3357,3356,5
3358,3357,29
3359,3358,53
3360,3359,68
3361,3360,40
3362,3361,21
3363,3362,61
3364,3363,20
3365,3364,4
3366,3365,95
3367,3366,15
3368,3367,38
3369,3368,98
3370,3369,43
3371,3370,17
3372,3371,12
3373,3372,55
3374,3373,33
3375,3374,15
3376,3375,17
3377,3376,39
3378,3377,57
3379,3378,40
3380,3379,20
3381,3380,39
3382,3381,1
3383,3382,93
3384,3383,3
3385,3384,91
3386,3385,86
3387,3386,3
3388,3387,1
3389,3388,98
3390,3389,19
3391,3390,65
3392,3391,52
3393,3392,96
3394,3393,47
3395,3394,59
3396,3395,100
3397,3396,96
3398,3397,15
3399,3398,34
3400,3399,44
3401,3400,4
3402,3401,5
3403,3402,72
3404,3403,1
3405,3404,31
3406,3405,51
3407,3406,67
3408,3407,7
3409,3408,25
3410,3409,70
3411,3410,67
3412,3411,29
3413,3412,97
3414,3413,68
3415,3414,40
3416,3415,80
3417,3416,7
3418,3417,46
3419,3418,64
3420,3419,38
3421,3420,41
3422,3421,46
3423,3422,48
3424,3423,72
3425,3424,53
3426,3425,6
3427,3426,80
3428,3427,53
3429,3428,9
3430,3429,17
3431,3430,2
3432,3431,14
3433,3432,6
3434,3433,98
3435,3434,35
3436,3435,87
3437,3436,98
3438,3437,90
3439,3438,45
3440,3439,88
3441,3440,88
3442,3441,39
3443,3442,10
3444,3443,83
3445,3444,66
3446,3445,77
3447,3446,44
3448,3447,52
3449,3448,48
3450,3449,51
3451,3450,5
3452,3451,66
3453,3452,38
3454,3453,19
3455,3454,12
3456,3455,66
3457,3456,54
3458,3457,92
3459,3458,52
3460,3459,52
3461,3460,94
3462,3461,52
3463,3462,87
3464,3463,30
3465,3464,6
3466,3465,24
3467,3466,34
3468,3467,6
3469,3468,39
3470,3469,32
3471,3470,75
3472,3471,46
3473,3472,24
3474,3473,47
3475,3474,49
3476,3475,74
3477,3476,40
3478,3477,46
3479,3478,38
3480,3479,87
3481,3480,32
3482,3481,12
3483,3482,34
3484,3483,75
3485,3484,52
3486,3485,1
3487,3486,37
3488,3487,83
3489,3488,78
3490,3489,85
3491,3490,25
3492,3491,64
3493,3492,25
3494,3493,28
3495,3494,97
3496,3495,12
3497,3496,86
3498,3497,67
3499,3498,79
3500,3499,10
3501,3500,14
3502,3501,13
3503,3502,81
3504,3503,74
3505,3504,25
3506,3505,33
3507,3506,4
3508,3507,64
3509,3508,40
3510,3509,63
3511,3510,24
3512,3511,96
3513,3512,12
3514,3513,87
3515,3514,59
3516,3515,24
3517,3516,80
3518,3517,28
3519,3518,10
3520,3519,62
3521,3520,70
3522,3521,36
3523,3522,65
3524,3523,25
3525,3524,8
3526,3525,34
3527,3526,90
3528,3527,55
3529,3528,28
3530,3529,52
3531,3530,89
3532,3531,94
3533,3532,39
3534,3533,18
3535,3534,38
3536,3535,28
3537,3536,17
3538,3537,96
3539,3538,13
3540,3539,93
3541,3540,23
3542,3541,40
3543,3542,45
3544,3543,75
3545,3544,57
3546,3545,76
3547,3546,58
3548,3547,89
3549,3548,84
3550,3549,12
3551,3550,29
3552,3551,4
3553,3552,62
3554,3553,47
3555,3554,13
3556,3555,75
3557,3556,95
3558,3557,60
3559,3558,27
3560,3559,54
3561,3560,17
3562,3561,78
3563,3562,47
3564,3563,36
3565,3564,40
3566,3565,22
3567,3566,38
3568,3567,29
3569,3568,59
3570,3569,33
3571,3570,100
3572,3571,21
3573,3572,60
3574,3573,14
3575,3574,71
3576,3575,97
3577,3576,61
3578,3577,66
3579,3578,82
3580,3579,93
3581,3580,32
3582,3581,53
3583,3582,8
3584,3583,49
3585,3584,26
3586,3585,72
3587,3586,4
3588,3587,5
3589,3588,87
3590,3589,1
3591,3590,82
3592,3591,59
3593,3592,8
3594,3593,42
3595,3594,81
3596,3595,18
3597,3596,31
3598,3597,80
3599,3598,1
3600,3599,5
3601,3600,54
3602,3601,84
3603,3602,8
3604,3603,94
3605,3604,53
3606,3605,39
3607,3606,9
3608,3607,1
3609,3608,63
3610,3609,94
3611,3610,24
3612,3611,88
3613,3612,47
3614,3613,82
3615,3614,5
3616,3615,18
3617,3616,83
3618,3617,84
3619,3618,47
3620,3619,32
3621,3620,61
3622,3621,18
3623,3622,24
3624,3623,17
3625,3624,77
3626,3625,81
3627,3626,43
3628,3627,39
3629,3628,28
3630,3629,5
3631,3630,61
3632,3631,35
3633,3632,67
3634,3633,66
3635,3634,63
3636,3635,30
3637,3636,59
3638,3637,95
3639,3638,87
3640,3639,17
3641,3640,77
3642,3641,76
3643,3642,19
3644,3643,66
3645,3644,89
3646,3645,87
3647,3646,19
3648,3647,47
3649,3648,3
3650,3649,73
3651,3650,38
3652,3651,24
3653,3652,28
3654,3653,61
3655,3654,39
3656,3655,31
3657,3656,75
3658,3657,22
3659,3658,45
3660,3659,82
3661,3660,36
3662,3661,2
3663,3662,48
3664,3663,33
3665,3664,94
3666,3665,25
3667,3666,40
3668,3667,23
3669,3668,81
3670,3669,76
3671,3670,25
3672,3671,26
3673,3672,88
3674,3673,33
3675,3674,23
3676,3675,51
3677,3676,87
3678,3677,89
3679,3678,14
3680,3679,21
3681,3680,90
3682,3681,17
3683,3682,57
3684,3683,16
3685,3684,42
3686,3685,75
3687,3686,58
3688,3687,85
3689,3688,43
3690,3689,45
3691,3690,18
3692,3691,18
3693,3692,69
3694,3693,46
3695,3694,89
3696,3695,68
3697,3696,24
3698,3697,74
3699,3698,53
3700,3699,19
3701,3700,24
3702,3701,50
3703,3702,46
3704,3703,4
3705,3704,66
3706,3705,33
3707,3706,75
3708,3707,16
3709,3708,16
3710,3709,30
3711,3710,69
3712,3711,76
3713,3712,5
3714,3713,54
3715,3714,44
3716,3715,66
3717,3716,32
3718,3717,84
3719,3718,53
3720,3719,29
3721,3720,84
3722,3721,62
3723,3722,66
3724,3723,60
3725,3724,32
3726,3725,11
3727,3726,27
3728,3727,57
3729,3728,53
3730,3729,99
3731,3730,5
3732,3731,36
3733,3732,4
3734,3733,85
3735,3734,1
3736,3735,81
3737,3736,6
3738,3737,38
3739,3738,80
3740,3739,90
3741,3740,24
3742,3741,94
3743,3742,27
3744,3743,80
3745,3744,60
